county,well_records,median_depth_ft,depth_p25_ft,depth_p75_ft,median_static_water_level_ft,median_yield_gpm,complete_system_low_usd,complete_system_high_usd
"Anderson",1082,400,200,585,96,30,27600,46000
"Andrews",1739,120,108,150,80,20,7200,12000
"Angelina",961,215,130,315,54,15,13380,22300
"Aransas",1793,172,161,189,46,30,10560,17600
"Archer",111,75,40,140,20,5,4860,8100
"Armstrong",370,265,220,305,176,12,15900,26500
"Atascosa",1667,410,334,535,132,60,24000,40000
"Austin",3314,210,170,265,74,45,12600,21000
"Bailey",1174,215,180,244,131,130,12240,20400
"Bandera",2695,510,448,640,220,25,30600,51000
"Bastrop",2380,345,240,455,90,40,20400,34000
"Baylor",182,42,38,47,20,30,2520,4200
"Bee",1989,215,160,290,69,40,12660,21100
"Bell",1326,540,200,850,248,33,32400,54000
"Bexar",2678,500,380,700,220,20,27900,46500
"Blanco",2617,398,280,484,145,20,24300,40500
"Borden",235,140,75,190,135,30,9900,16500
"Bosque",1063,525,259,748,350,15,30000,50000
"Bowie",1101,79,60,200,35,25,4680,7800
"Brazoria",10631,341,195,452,52,60,21180,35300
"Brazos",1281,380,282,510,75,50,21660,36100
"Brewster",814,360,225,563,110,20,22980,38300
"Briscoe",310,172,104,225,61,25,8580,14300
"Brooks",367,440,365,561,86,50,24300,40500
"Brown",802,157,106,230,68,12,9840,16400
"Burleson",1968,410,277,580,75,50,24000,40000
"Burnet",5936,310,188,430,177,20,20700,34500
"Caldwell",977,269,200,363,80,30,15600,26000
"Calhoun",962,230,180,296,18,75,13800,23000
"Callahan",725,60,50,100,27,10,4260,7100
"Cameron",1125,90,45,135,10,40,3900,6500
"Camp",194,526,462,600,196,34,30780,51300
"Carson",585,556,380,720,364,21,33360,55600
"Cass",1100,377,320,480,127,20,21900,36500
"Castro",1790,386,360,411,311,17,23700,39500
"Chambers",1234,250,172,332,38,75,12600,21000
"Cherokee",1280,337,219,482,101,25,22800,38000
"Childress",395,155,104,215,70,12,9600,16000
"Clay",910,160,90,220,60,8,10200,17000
"Cochran",2222,226,200,250,110,46,13980,23300
"Coke",804,168,120,215,75,10,10200,17000
"Coleman",239,140,80,200,50,5,8580,14300
"Collin",691,910,719,1181,470,25,62400,104000
"Collingsworth",939,145,105,190,60,18,9600,16000
"Colorado",3678,171,136,232,66,40,10200,17000
"Comal",3965,495,400,600,250,10,29400,49000
"Comanche",2632,121,90,180,53,30,7800,13000
"Concho",743,120,100,160,55,25,7500,12500
"Cooke",1562,500,360,580,318,15,30000,50000
"Coryell",571,500,403,600,311,20,28980,48300
"Cottle",194,140,100,200,66,10,9600,16000
"Crane",396,238,140,250,143,15,14400,24000
"Crockett",830,540,415,689,365,25,28800,48000
"Crosby",628,341,294,365,185,45,20520,34200
"Culberson",218,363,200,600,149,32,24840,41400
"Dallam",1814,507,440,571,334,360,30900,51500
"Dallas",420,80,48,546,47,25,5460,9100
"Dawson",2350,170,138,198,79,105,10200,17000
"Deaf Smith",1453,368,315,410,252,45,21900,36500
"Delta",11,475,462,486,135,30,29040,48400
"Denton",3241,451,300,720,280,19,27600,46000
"Dewitt",3604,220,168,305,80,60,12120,20200
"Dickens",445,103,68,160,60,8,7440,12400
"Dimmit",756,580,405,1267,247,75,32400,54000
"Donley",875,170,126,215,81,16,10200,17000
"Duval",1242,360,320,440,116,35,20820,34700
"Eastland",1430,100,73,160,35,25,6000,10000
"Ector",8024,135,118,180,90,15,8400,14000
"Edwards",1333,400,320,460,285,8,24000,40000
"El Paso",508,160,80,564,15,700,10080,16800
"Ellis",402,480,340,841,345,16,28800,48000
"Erath",3964,370,195,417,247,25,22500,37500
"Falls",296,65,55,85,27,20,3900,6500
"Fannin",447,70,54,108,34,15,3900,6500
"Fayette",3433,280,189,415,90,50,16800,28000
"Fisher",594,80,42,130,26,15,3780,6300
"Floyd",943,377,330,401,247,15,22800,38000
"Foard",153,54,40,60,27,10,3600,6000
"Fort Bend",6755,265,190,320,63,60,16200,27000
"Franklin",100,420,298,502,116,40,24720,41200
"Freestone",2142,360,280,460,70,60,27600,46000
"Frio",943,420,300,705,207,30,26400,44000
"Gaines",13291,200,163,240,100,35,12000,20000
"Galveston",2836,420,150,558,80,60,25500,42500
"Garza",552,130,98,158,45,11,8100,13500
"Gillespie",4911,231,164,340,104,20,14400,24000
"Glasscock",2282,280,215,340,170,30,16500,27500
"Goliad",1915,222,180,280,66,50,13200,22000
"Gonzales",2192,370,260,480,72,70,22200,37000
"Gray",735,440,245,540,304,20,24900,41500
"Grayson",1069,360,260,497,150,15,20700,34500
"Gregg",1034,420,346,462,150,50,25200,42000
"Grimes",2827,300,228,385,91,40,18000,30000
"Guadalupe",1932,260,120,340,70,30,15600,26000
"Hale",2249,320,296,342,238,18,19260,32100
"Hall",441,135,100,180,46,15,8400,14000
"Hamilton",1440,454,371,530,317,25,28500,47500
"Hansford",657,520,460,602,310,63,31200,52000
"Hardeman",459,100,62,120,45,10,6000,10000
"Hardin",2205,240,170,392,30,25,15000,25000
"Harris",10264,276,220,345,111,40,16500,27500
"Harrison",2996,320,232,402,80,55,18000,30000
"Hartley",2400,495,377,590,360,500,30900,51500
"Haskell",1242,70,60,80,39,50,4260,7100
"Hays",3621,510,410,710,270,23,30600,51000
"Hemphill",803,280,200,380,112,100,18480,30800
"Henderson",1823,400,190,580,124,20,26580,44300
"Hidalgo",1275,240,100,380,32,40,18300,30500
"Hill",532,400,240,565,300,15,22800,38000
"Hockley",2795,180,149,215,144,15,10020,16700
"Hood",2390,368,219,428,257,20,21600,36000
"Hopkins",341,420,245,524,100,40,27780,46300
"Houston",843,341,240,460,84,30,22140,36900
"Howard",4548,100,75,135,55,30,6000,10000
"Hudspeth",137,540,200,905,265,8,30000,50000
"Hunt",658,216,156,281,55,18,12960,21600
"Hutchinson",530,460,306,540,240,30,28080,46800
"Irion",1200,360,180,615,180,40,16800,28000
"Jack",1615,220,180,280,80,11,13200,22000
"Jackson",1670,185,130,240,43,80,10500,17500
"Jasper",2181,187,121,231,37,15,11100,18500
"Jeff Davis",395,395,242,580,178,20,24180,40300
"Jefferson",1033,200,150,245,20,20,12600,21000
"Jim Hogg",442,380,320,460,104,40,22860,38100
"Jim Wells",2426,400,295,488,120,50,24000,40000
"Johnson",2436,440,240,660,300,15,23940,39900
"Jones",836,75,52,87,25,15,4500,7500
"Karnes",2018,380,260,525,102,60,24000,40000
"Kaufman",301,72,51,114,30,14,4860,8100
"Kendall",3583,410,265,560,220,11,25080,41800
"Kenedy",160,822,711,1010,33,60,51600,86000
"Kent",211,96,66,155,56,8,7020,11700
"Kerr",2575,500,360,660,309,20,32100,53500
"Kimble",1568,240,160,320,160,8,15600,26000
"King",54,107,81,199,71,8,8100,13500
"Kinney",412,322,160,473,105,17,13800,23000
"Kleberg",356,680,609,791,120,55,42000,70000
"Knox",691,57,50,66,32,20,3300,5500
"La Salle",802,1730,335,2850,160,150,33000,55000
"Lamar",42,142,90,212,30,14,7800,13000
"Lamb",2543,267,212,324,172,50,16200,27000
"Lampasas",907,310,230,400,142,13,20400,34000
"Lavaca",4207,193,143,250,74,50,11520,19200
"Lee",1055,440,320,580,91,50,28200,47000
"Leon",1598,401,280,555,85,50,27000,45000
"Liberty",2649,248,170,320,50,40,15000,25000
"Limestone",1213,320,240,440,60,55,21600,36000
"Lipscomb",608,360,280,420,142,100,22800,38000
"Live Oak",1456,280,185,405,90,50,17400,29000
"Llano",3826,160,105,205,34,10,10200,17000
"Loving",448,400,300,500,157,80,26400,44000
"Lubbock",9371,167,150,196,117,15,10260,17100
"Lynn",1726,133,105,151,83,17,8280,13800
"Madison",1279,370,280,470,75,45,22200,37000
"Marion",310,340,238,440,80,31,22800,38000
"Martin",5242,104,80,154,63,30,6000,10000
"Mason",1976,165,105,265,55,18,10800,18000
"Matagorda",2562,346,180,440,40,75,21660,36100
"Maverick",153,200,140,220,69,10,12000,20000
"Mcculloch",622,220,141,400,94,15,14400,24000
"Mclennan",204,1090,79,1191,583,25,66000,110000
"Mcmullen",246,3820,490,4231,140,300,196920,328200
"Medina",2647,460,200,800,181,20,30900,51500
"Menard",731,230,160,310,157,10,15600,26000
"Midland",11927,105,83,135,60,20,6000,10000
"Milam",973,390,200,520,94,30,24720,41200
"Mills",1012,300,187,400,150,15,18000,30000
"Mitchell",959,200,145,240,70,50,11700,19500
"Montague",2801,220,160,320,80,15,13200,22000
"Montgomery",12356,225,190,299,70,40,13200,22000
"Moore",1027,520,455,640,350,25,31200,52000
"Morris",196,441,359,506,130,30,26520,44200
"Motley",343,140,89,205,63,10,10800,18000
"Nacogdoches",1941,400,265,500,140,60,25200,42000
"Navarro",161,100,60,170,20,12,7680,12800
"Newton",991,158,110,200,30,20,9000,15000
"Nolan",1236,234,180,295,90,30,13200,22000
"Nueces",1735,247,163,327,39,60,14700,24500
"Ochiltree",737,500,400,623,294,90,32280,53800
"Oldham",350,303,224,355,163,15,19200,32000
"Orange",1828,396,180,450,36,18,24300,40500
"Palo Pinto",1419,200,160,300,80,10,12000,20000
"Panola",3145,240,165,320,55,60,13200,22000
"Parker",15012,240,200,304,115,15,14400,24000
"Parmer",1226,410,386,455,355,125,25380,42300
"Pecos",638,425,280,602,159,60,30000,50000
"Polk",1970,220,163,290,61,40,12600,21000
"Potter",2019,290,243,310,185,13,17760,29600
"Presidio",231,375,283,500,205,20,22740,37900
"Rains",134,220,113,284,55,33,15120,25200
"Randall",6901,330,280,465,220,15,20400,34000
"Reagan",2538,435,390,540,239,50,25200,42000
"Real",717,360,137,627,260,15,22500,37500
"Red River",176,200,72,400,23,35,8520,14200
"Reeves",1510,375,250,480,95,90,24000,40000
"Refugio",877,220,180,315,30,75,12600,21000
"Roberts",529,500,380,590,225,100,33240,55400
"Robertson",1959,360,250,465,80,60,24780,41300
"Rockwall",59,54,49,68,25,12,148500,247500
"Runnels",816,100,60,120,35,15,6000,10000
"Rusk",2521,410,315,495,130,55,24600,41000
"Sabine",382,145,89,215,33,15,8400,14000
"San Augustine",920,270,180,365,65,50,14400,24000
"San Jacinto",1726,220,165,312,55,30,12780,21300
"San Patricio",1309,180,140,248,37,50,12000,20000
"San Saba",884,280,150,420,74,30,16800,28000
"Schleicher",552,340,260,400,245,25,20400,34000
"Scurry",1035,240,153,300,90,30,15600,26000
"Shackelford",17,100,40,108,23,5,2400,4000
"Shelby",1544,330,230,420,86,55,18120,30200
"Sherman",1274,480,439,532,295,400,28440,47400
"Smith",2152,300,162,500,96,40,22800,38000
"Somervell",594,500,383,580,309,16,28800,48000
"Starr",668,440,360,520,120,25,26400,44000
"Stephens",176,151,100,200,47,6,9000,15000
"Sterling",355,200,130,283,80,50,9900,16500
"Stonewall",292,63,50,100,35,6,3720,6200
"Sutton",690,360,300,400,264,10,22500,37500
"Swisher",459,269,202,337,165,14,14400,24000
"Tarrant",6752,320,200,405,180,15,20400,34000
"Taylor",612,80,42,120,30,14,4800,8000
"Terrell",113,695,491,800,460,14,41400,69000
"Terry",4316,160,132,185,87,15,9840,16400
"Throckmorton",39,37,26,60,16,15,1920,3200
"Titus",208,430,322,500,100,42,27000,45000
"Tom Green",3477,130,90,180,50,29,8100,13500
"Travis",4375,440,275,645,247,25,27600,46000
"Trinity",366,271,180,387,65,20,16740,27900
"Tyler",1691,176,120,250,42,20,9600,16000
"Upshur",1035,470,340,562,177,40,28800,48000
"Upton",1910,340,300,400,200,35,23400,39000
"Uvalde",1810,270,148,440,92,23,18000,30000
"Val Verde",962,420,235,476,110,20,24060,40100
"Van Zandt",2353,440,300,520,150,25,26400,44000
"Victoria",3863,150,105,195,50,50,8580,14300
"Walker",1767,260,190,363,85,30,15600,26000
"Waller",3706,244,201,300,90,50,14700,24500
"Ward",712,200,130,303,60,80,12060,20100
"Washington",4288,245,188,324,95,40,14700,24500
"Webb",1020,680,500,1689,195,50,42000,70000
"Wharton",3468,200,140,255,48,75,12000,20000
"Wheeler",1141,165,115,239,56,30,9900,16500
"Wichita",348,35,28,44,16,13,2400,4000
"Wilbarger",387,40,32,54,18,15,2400,4000
"Willacy",59,805,540,909,33,55,50580,84300
"Williamson",3401,560,462,742,350,30,34800,58000
"Wilson",2528,375,310,430,110,50,22800,38000
"Winkler",659,286,155,580,122,100,14400,24000
"Wise",7251,220,170,320,85,15,13200,22000
"Wood",1333,360,115,532,85,43,26400,44000
"Yoakum",3305,188,160,240,100,60,11280,18800
"Young",729,180,100,240,50,13,12000,20000
"Zapata",70,500,420,580,110,30,30000,50000
"Zavala",453,450,279,1000,265,50,32700,54500
